"enacted","court","joint","gov","inc","NAMELSAD","CORRECTSTF","TAPERSONS","TA1RACE","TAWHITEALN","TABLACKALN","TAAMINDALN","TAASIANALN","TANHPOALN","TAOTHERALN","TA2RACE","TAHISPANIC","VAPERSONS","VA1RACE","VAWHITEALN","VABLACKALN","VAAIANALN","VAASIANALN","VANHPOALN","VAHISPANIC","VANHISPANC","COUNTYNAME","MCD_NAME","VTD_NAME","T16DEM","T16REP","T16OTH","T16PRESD","T16PRESR","T16PRESOTH","T16SEND","T16SENR","T16ATGD","T16ATGR","T16AUDD","T16AUDR","T16TREASD","T16TREASR","T16CONGD","T16CONGR","T16STSD","T16STSR","T16STHD","T16STHR","T16TotalTP","T16PresDIF"
"09","13","09","09",1,"BLAIR TWP DIST 02","420130501",2902,2878,2801,8,2,52,0,15,24,36,2181,2168,2120,7,2,34,0,17,2164,"Blair","Blair Twp","Dist 02",329,760,102,243,625,27,256,605,293,596,284,569,273,568,312,554,0,0,0,791,868,-382
"09","13","09","09",1,"FRANKSTOWN TWP DIST 04","420130551",3640,3607,3456,21,1,114,5,10,33,31,2952,2936,2820,14,1,91,2,25,2927,"Blair","Frankstown Twp","Dist 04",311,540,155,223,463,31,239,455,268,455,271,402,258,402,286,402,0,0,0,590,686,-240
"09","13","09","09",1,"FRANKSTOWN TWP DIST 03","420130550",3640,3607,3456,21,1,114,5,10,33,31,2952,2936,2820,14,1,91,2,25,2927,"Blair","Frankstown Twp","Dist 03",249,849,127,214,690,32,205,691,225,690,236,634,224,643,358,554,0,0,0,815,904,-476
"10","12","05","10",1,"ATHENS WD 04","420150100",1039,1033,1024,3,3,2,0,1,6,2,814,811,804,3,2,2,0,1,813,"Bradford","Athens","Wd 04",251,296,85,164,245,20,167,231,171,246,156,229,155,222,150,277,0,339,0,370,409,-81
"10","08","17","17",1,"BENTON TWP Voting District","420690100",1908,1895,1879,8,1,4,0,3,13,7,1514,1507,1496,5,1,4,0,5,1509,"Lackawanna","Benton Twp",NA,502,715,176,368,642,37,400,570,442,597,403,542,386,556,351,671,0,0,0,885,1010,-274
"10","12","10","10",1,"CUMMINGS TWP Voting District","420810100",273,272,272,0,0,0,0,0,1,1,234,233,233,0,0,0,0,0,234,"Lycoming","Cummings Twp",NA,84,118,32,49,115,8,56,106,64,108,56,106,62,101,49,123,0,142,0,148,164,-66
"10","08","17","17",1,"DAMASCUS TWP VTD 02","421270100",2129,2108,2082,14,2,6,0,4,21,47,1676,1662,1641,11,2,6,0,26,1650,"Wayne","Damascus Twp","Vtd 02",402,809,280,300,724,43,346,663,351,378,309,653,334,617,287,757,0,0,0,832,1024,-424
"10","12","05","10",1,"DELMAR TWP VTD NORTH","421170100",1783,1767,1747,7,4,7,0,2,16,14,1400,1393,1378,5,4,4,0,11,1389,"Tioga","Delmar Twp","Vtd North",308,843,147,220,671,42,210,664,238,664,203,625,210,607,213,698,203,720,0,857,891,-451
"10","12","09","11",1,"DERRY TWP VTD SOUTH","420870100",1957,1935,1891,7,0,29,0,8,22,21,1625,1614,1584,4,0,21,0,9,1616,"Mifflin","Derry Twp","Vtd South",420,708,128,247,658,23,267,607,288,615,279,569,284,561,211,681,0,0,0,743,905,-411
"10","07","17","17",1,"EAST STROUDSBURG DIST 04","420890100",1645,1598,1281,177,1,59,0,80,47,172,1314,1285,1075,109,1,46,0,114,1200,"Monroe","East Stroudsburg","Dist 04",466,304,191,343,267,25,328,272,344,254,318,256,340,233,303,298,0,0,249,372,610,76
"10","12","10","10",1,"FORKSVILLE Voting District","421130100",145,144,137,3,4,0,0,0,1,0,126,125,118,3,4,0,0,0,126,"Sullivan","Forksville",NA,30,58,7,15,50,0,16,41,16,48,23,37,17,41,16,49,0,54,0,58,65,-35
"10","12","10","11",1,"JACKSON TWP Voting District","420990100",547,545,541,0,0,0,4,0,2,13,374,373,369,0,0,0,4,11,363,"Perry","Jackson Twp",NA,59,158,17,33,132,5,33,120,37,129,35,114,35,116,31,134,41,128,0,149,165,-99
"10","12","10","11",1,"KELLY TWP VTD 02","421190100",1017,997,918,54,0,1,0,24,20,57,756,754,714,28,0,1,0,24,732,"Union","Kelly Twp","Vtd 02",149,250,72,123,204,19,124,199,140,200,134,183,134,175,125,216,0,260,0,260,327,-81
"10","12","10","11",1,"MC CLURE Voting District","421090100",941,927,925,0,0,2,0,0,14,9,713,705,703,0,0,2,0,1,712,"Snyder","McClure",NA,132,343,63,61,549,23,85,266,100,279,95,247,105,234,68,311,0,342,0,340,610,-488
"10","12","10","11",1,"MIFFLINTOWN Voting District","420670100",936,903,818,6,7,4,0,68,33,158,709,689,625,6,6,3,0,99,610,"Juniata","Mifflintown",NA,163,222,52,92,182,19,92,175,111,171,117,136,111,136,85,192,0,0,0,217,274,-90
"10","08","17","17",1,"MILFORD Voting District","421030100",1021,1002,972,6,5,5,0,14,19,56,855,838,809,6,5,4,0,41,814,"Pike","Milford",NA,306,340,180,299,514,37,294,510,300,524,274,480,273,478,278,542,0,0,0,626,813,-215
"10","08","17","17",1,"MOSCOW Voting District","420691050",2026,2009,1984,7,0,18,0,0,17,34,1519,1514,1495,6,0,13,0,14,1505,"Lackawanna","Moscow",NA,746,639,151,508,622,41,517,573,565,561,579,482,551,491,462,646,0,0,736,0,1130,-114
"10","08","17","17",1,"NEWTON TWP Voting District","420691060",2846,2830,2794,14,1,14,0,7,16,26,2231,2221,2193,9,1,12,0,20,2211,"Lackawanna","Newton Twp",NA,780,1069,204,559,955,26,539,896,612,874,611,791,594,778,477,1012,0,0,800,699,1514,-396
"10","08","17","17",1,"NORTH ABINGTON TWP Voting District","420691070",703,696,676,2,4,11,0,3,7,13,517,514,504,0,1,7,0,6,511,"Lackawanna","North Abington Twp",NA,203,260,54,163,232,13,152,249,177,225,176,204,169,201,147,240,0,0,212,193,395,-69
"10","08","17","17",1,"WAVERLY TWP Voting District","420690010",1743,1723,1647,4,0,67,0,5,20,43,1294,1289,1228,2,0,56,0,16,1278,"Lackawanna","Waverly Twp",NA,668,640,146,581,488,21,533,548,585,490,572,442,570,444,505,558,0,0,639,442,1069,93
"10","12","10","11",1,"ADAMS TWP Voting District","421090010",907,897,891,3,0,1,0,2,10,6,679,676,672,1,0,1,0,4,675,"Snyder","Adams Twp",NA,106,363,33,73,329,14,87,301,106,301,88,296,99,281,71,336,0,355,0,360,402,-256
"10","12","05","10",1,"ALBA Voting District","420150010",157,156,153,3,0,0,0,0,1,4,131,130,129,1,0,0,0,3,128,"Bradford","Alba",NA,9,81,9,7,57,3,10,48,11,55,9,54,11,51,8,59,0,63,0,66,64,-50
"10","12","17","10",1,"APOLACON TWP Voting District","421150010",500,499,492,2,2,3,0,0,1,5,402,401,395,2,2,2,0,5,397,"Susquehanna","Apolacon Twp",NA,92,211,39,66,18,11,69,176,78,176,62,169,64,160,59,195,0,217,0,223,84,48
"10","12","05","11",1,"ARMAGH TWP VTD NEW","420870010",1263,1252,1247,2,0,3,0,0,11,1,934,932,928,2,0,2,0,0,934,"Mifflin","Armagh Twp","Vtd New",149,490,60,67,453,13,84,417,99,422,101,388,99,375,63,446,0,0,53,473,520,-386
"10","12","10","11",1,"BEALE TWP Voting District","420670010",830,815,807,4,1,1,0,2,15,7,611,604,599,2,1,1,0,2,609,"Juniata","Beale Twp",NA,146,280,41,51,276,14,57,255,75,260,85,229,76,228,56,273,0,0,0,289,327,-225
"10","08","17","17",1,"BERLIN TWP VTD 01","421270010",1363,1351,1339,4,2,1,0,5,12,42,1058,1052,1044,1,2,1,0,27,1031,"Wayne","Berlin Twp","Vtd 01",228,539,108,137,474,13,152,424,171,433,155,401,162,401,132,479,0,0,0,544,611,-337
"10","12","10","11",1,"BLAIN Voting District","420990010",263,261,261,0,0,0,0,0,2,0,190,189,189,0,0,0,0,0,190,"Perry","Blain",NA,28,117,13,19,86,3,23,80,22,87,26,79,21,79,16,93,20,90,0,103,105,-67
"10","08","17","17",1,"BLOOMING GROVE TWP Voting District","421030010",4819,4734,4422,171,9,51,1,80,85,259,3922,3876,3612,149,9,44,1,174,3748,"Pike","Blooming Grove Twp",NA,1193,1583,812,886,1433,63,875,1376,911,1394,848,1311,879,1293,856,1460,0,0,0,1713,2319,-547
"10","12","05","10",1,"BLOSS TWP Voting District","421170010",353,353,353,0,0,0,0,0,0,0,288,288,288,0,0,0,0,0,288,"Tioga","Bloss Twp",NA,84,134,24,31,134,5,39,112,46,109,43,99,43,94,36,120,38,115,0,157,165,-103
"10","12","10","11",1,"BUFFALO TWP VTD 01","421190010",2447,2410,2356,25,5,3,0,21,37,67,1804,1792,1760,14,3,3,0,32,1772,"Union","Buffalo Twp","Vtd 01",318,886,180,262,790,35,266,761,303,760,261,752,294,714,252,816,0,958,0,937,1052,-528
"10","12","10","10",1,"CHERRY TWP","421130010",1205,1191,1180,2,6,1,0,2,14,14,994,983,974,1,6,1,0,8,986,"Sullivan","Cherry Twp",NA,360,390,104,150,434,11,185,356,203,372,200,341,219,314,182,396,0,463,0,515,584,-284
"10","12","05","10",1,"BURLINGTON TWP Voting District","420150110",791,772,762,8,0,2,0,0,19,8,629,624,619,4,0,1,0,2,627,"Bradford","Burlington Twp",NA,112,318,46,67,242,12,143,226,69,247,69,226,79,215,54,257,0,280,0,289,309,-175
"10","12","10","11",1,"DELAWARE TWP DIST EAST","420970110",1927,1923,1890,15,8,2,1,7,4,26,1450,1449,1432,4,3,2,1,12,1438,"Northumberland","Delaware Twp","Dist East",183,509,98,72,423,17,91,400,102,404,96,383,100,369,82,430,0,449,72,435,495,-351
"10","12","05","10",1,"DELMAR TWP VTD SOUTH","421170110",1073,1068,1046,11,8,3,0,0,5,15,842,838,828,3,4,3,0,8,834,"Tioga","Delmar Twp","Vtd South",165,424,71,87,360,15,80,358,92,357,82,333,82,335,87,365,80,370,0,428,447,-273
"10","12","09","11",1,"DERRY TWP VTD WEST","420870110",1417,1413,1395,11,1,4,0,2,4,11,1097,1096,1085,6,0,4,0,5,1092,"Mifflin","Derry Twp","Vtd West",333,430,103,149,432,29,158,390,199,394,184,358,183,356,144,439,0,0,0,481,581,-283
"10","08","17","17",1,"DREHER TWP Voting District","421270110",1412,1398,1350,30,4,6,1,7,14,69,1130,1118,1083,25,3,3,0,41,1089,"Wayne","Dreher Twp",NA,290,444,181,182,421,23,194,354,224,464,179,352,195,347,180,423,0,0,0,503,603,-239
"10","12","10","10",1,"DUBOISTOWN Voting District","420810110",1205,1197,1189,1,1,5,0,1,8,10,991,984,979,1,1,2,0,9,982,"Lycoming","Duboistown",NA,223,517,102,130,474,26,149,429,185,435,169,408,184,386,130,489,0,539,0,562,604,-344
"10","07","17","17",1,"EAST STROUDSBURG DIST 05","420890110",1623,1578,1338,163,8,11,0,58,45,223,1303,1280,1113,109,5,11,0,139,1164,"Monroe","East Stroudsburg","Dist 05",524,239,190,321,218,25,324,203,321,199,306,196,321,174,290,229,0,0,251,288,539,103
"10","12","17","10",1,"FOREST LAKE TWP Voting District","421150110",1193,1184,1178,0,0,4,0,2,9,9,941,937,933,0,0,2,0,5,936,"Susquehanna","Forest Lake Twp",NA,184,493,125,121,444,26,126,409,134,449,131,400,145,381,122,460,0,501,0,496,565,-323
"10","12","10","10",1,"FOX TWP Voting District","421130110",358,356,352,0,3,1,0,0,2,1,309,307,303,0,3,1,0,1,308,"Sullivan","Fox Twp",NA,69,160,19,30,134,5,39,104,49,114,37,112,43,109,35,127,0,135,0,147,164,-104
"10","12","10","11",1,"JUNIATA TWP Voting District","420990110",1412,1405,1397,0,2,1,2,3,7,14,1112,1106,1098,0,2,1,2,11,1101,"Perry","Juniata Twp",NA,251,581,116,196,510,16,204,457,217,471,243,396,220,413,168,521,227,476,0,617,706,-314
"10","12","10","11",1,"LEWIS TWP Voting District","421190110",1480,1470,1439,25,1,2,0,3,10,4,1067,1061,1052,6,1,1,0,2,1065,"Union","Lewis Twp",NA,102,417,103,65,378,17,76,358,92,363,85,352,95,343,70,380,0,428,0,432,443,-313
"10","12","10","11",1,"MIDDLEBURG Voting District","421090110",1309,1294,1268,16,5,1,0,4,15,11,995,987,976,6,1,1,0,6,989,"Snyder","Middleburg",NA,181,504,94,135,798,17,151,363,169,368,145,340,148,325,123,405,0,459,0,464,933,-663
"10","12","10","11",1,"MILFORD TWP Voting District","420670110",2088,2071,2004,13,1,15,2,36,17,85,1669,1665,1619,10,0,10,2,50,1619,"Juniata","Milford Twp",NA,465,677,112,238,701,33,269,642,327,627,330,566,322,555,256,683,0,0,0,762,939,-463
"10","08","17","17",1,"PALMYRA TWP Voting District","421030110",3312,3295,3223,25,11,24,0,12,17,91,2703,2694,2645,16,8,18,0,60,2643,"Pike","Palmyra Twp",NA,719,1446,511,536,1231,40,528,1181,554,1208,523,1154,541,1128,488,1273,0,0,0,1477,1767,-695
"10","12","05","10",1,"BURLINGTON Voting District","420150120",156,153,152,0,0,0,0,1,3,2,111,110,109,0,0,0,0,2,109,"Bradford","Burlington",NA,23,52,12,13,34,8,102,23,17,33,15,27,19,24,13,38,0,40,0,40,47,-21
"10","12","10","11",1,"DELAWARE TWP DIST SOUTH","420970120",838,837,834,1,0,1,0,1,1,3,697,696,694,1,0,1,0,2,695,"Northumberland","Delaware Twp","Dist South",183,387,92,108,352,22,120,327,144,321,126,293,142,283,120,350,0,402,86,382,460,-244
"10","12","05","10",1,"DUNCAN TWP Voting District","421170120",208,208,206,0,2,0,0,0,0,2,170,170,168,0,2,0,0,1,169,"Tioga","Duncan Twp",NA,50,82,18,11,76,5,20,66,19,71,15,64,21,55,17,75,17,75,0,89,87,-65
"10","08","17","17",1,"DYBERRY TWP Voting District","421270120",1401,1378,1361,7,0,10,0,0,23,21,1139,1126,1109,7,0,10,0,14,1125,"Wayne","Dyberry Twp",NA,274,580,149,235,485,28,241,433,258,273,228,431,244,406,215,502,0,0,0,604,720,-250
"10","07","17","17",1,"EAST STROUDSBURG DIST 06","420890120",1505,1446,1155,168,4,47,0,72,59,222,1191,1167,963,118,4,33,0,133,1058,"Monroe","East Stroudsburg","Dist 06",544,289,172,350,257,17,356,223,348,226,329,222,352,200,308,267,0,0,289,319,607,93
"10","12","10","10",1,"ELDRED TWP Voting District","420810120",2122,2101,2082,7,2,9,1,0,21,10,1655,1648,1633,5,2,7,1,4,1651,"Lycoming","Eldred Twp",NA,349,945,156,197,907,35,229,838,254,875,260,815,276,784,203,937,0,1037,0,1033,1104,-710
"10","12","17","10",1,"FRANKLIN TWP Voting District","421150120",937,937,936,1,0,0,0,0,0,16,742,742,741,1,0,0,0,11,731,"Susquehanna","Franklin Twp",NA,136,385,72,90,334,20,97,307,109,332,95,303,116,284,105,338,0,375,0,375,424,-244
"10","12","09","11",1,"GRANVILLE TWP VTD EAST","420870120",1940,1914,1894,11,6,2,1,0,26,17,1559,1544,1528,8,5,2,1,11,1548,"Mifflin","Granville Twp","Vtd East",296,570,113,121,528,25,142,483,166,492,169,444,162,443,133,522,0,0,0,581,649,-407
"10","12","10","10",1,"HILLSGROVE TWP Voting District","421130120",287,286,285,0,1,0,0,0,1,0,235,234,233,0,1,0,0,0,235,"Sullivan","Hillsgrove Twp",NA,41,121,16,13,109,7,21,101,22,100,22,91,21,95,14,109,0,117,0,119,122,-96
"10","12","10","11",1,"LANDISBURG Voting District","420990120",218,215,202,2,1,0,0,10,3,13,158,155,149,1,1,0,0,5,153,"Perry","Landisburg",NA,29,77,17,25,58,1,23,56,23,60,30,48,25,49,24,58,23,60,0,72,83,-33
"10","12","10","11",1,"LEWISBURG WD 01","421190120",937,911,852,34,4,15,0,6,26,30,808,793,743,28,4,12,0,20,788,"Union","Lewisburg","Wd 01",340,164,118,277,111,28,284,108,287,121,275,105,282,101,281,126,0,207,0,199,388,166
"10","12","10","11",1,"MONROE TWP Voting District","420670120",2237,2221,2184,15,1,7,0,14,16,20,1651,1646,1625,8,1,5,0,11,1640,"Juniata","Monroe Twp",NA,349,745,125,101,796,23,139,742,173,733,160,697,167,678,124,772,0,0,0,831,897,-695
"10","08","17","17",1,"PORTER TWP Voting District","421030120",485,472,444,16,0,7,0,5,13,27,419,416,393,13,0,5,0,18,401,"Pike","Porter Twp",NA,121,146,65,70,146,7,77,120,75,138,76,120,77,117,75,139,0,0,56,160,216,-76
"10","08","17","17",1,"OLYPHANT WD 04 DIST 01","420691230",1058,1055,1042,9,0,4,0,0,3,4,872,872,862,6,0,4,0,2,870,"Lackawanna","Olyphant","Wd 04  Dist 01",592,146,34,288,298,23,308,249,376,206,391,150,368,154,283,275,0,0,306,284,586,-10
"10","08","17","17",1,"OLYPHANT WD 04 DIST 02","420691240",1071,1047,1008,29,1,6,0,3,24,90,817,809,782,18,1,5,0,42,775,"Lackawanna","Olyphant","Wd 04  Dist 02",412,106,70,190,196,14,207,141,244,144,246,100,239,105,197,187,0,0,214,174,386,-6
"10","08","17","17",1,"RANSOM TWP DIST 01","420691250",484,478,477,0,0,1,0,0,6,3,389,385,385,0,0,0,0,2,387,"Lackawanna","Ransom Twp","Dist 01",229,239,40,147,240,8,156,218,180,204,180,183,178,172,148,227,0,0,240,154,387,-93
"10","08","17","17",1,"RANSOM TWP DIST 02","420691260",308,304,296,8,0,0,0,0,4,0,244,242,238,4,0,0,0,0,244,"Lackawanna","Ransom Twp","Dist 02",103,119,9,56,109,10,58,91,67,95,58,85,66,83,48,111,0,0,79,80,165,-53
"10","08","17","17",1,"RANSOM TWP DIST 03","420691270",628,620,609,7,0,4,0,0,8,2,511,508,498,6,0,4,0,2,509,"Lackawanna","Ransom Twp","Dist 03",136,131,34,93,125,35,102,110,107,119,103,102,106,96,95,129,0,0,134,90,218,-32
"10","08","17","17",1,"ROARING BROOK TWP Voting District","420691280",1907,1895,1868,10,0,13,1,3,12,19,1482,1474,1454,7,0,10,1,15,1467,"Lackawanna","Roaring Brook Twp",NA,729,622,146,479,700,42,505,633,571,599,586,503,575,504,462,702,0,0,705,0,1179,-221
"10","08","17","17",1,"SCOTT TWP DIST 01","420691290",2719,2696,2669,9,3,6,0,9,23,29,2184,2171,2154,4,1,4,0,23,2161,"Lackawanna","Scott Twp","Dist 01",1124,699,156,519,928,49,644,712,727,682,707,579,683,584,559,839,0,0,907,517,1447,-409
"10","08","17","17",1,"SCOTT TWP DIST 02","420691300",2186,2160,2112,15,3,20,1,9,26,19,1803,1790,1757,11,1,14,1,11,1792,"Lackawanna","Scott Twp","Dist 02",972,650,130,502,754,26,553,604,628,610,647,512,635,505,537,690,0,0,783,465,1256,-252
"10","12","05","10",1,"CANTON TWP Voting District","420150130",2143,2135,2116,14,0,3,1,1,8,4,1596,1593,1582,7,0,2,1,3,1593,"Bradford","Canton Twp",NA,250,818,107,120,661,29,114,602,160,647,147,608,166,585,119,691,0,746,0,804,781,-541
"10","12","10","11",1,"DELAWARE TWP DIST WEST","420970130",1724,1718,1675,18,1,11,0,13,6,18,1385,1381,1358,10,1,5,0,10,1375,"Northumberland","Delaware Twp","Dist West",320,751,164,168,654,29,203,597,233,598,230,549,246,517,180,660,0,720,161,667,822,-486
"10","12","05","10",1,"ELK TWP Voting District","421170130",49,49,49,0,0,0,0,0,0,0,44,44,44,0,0,0,0,0,44,"Tioga","Elk Twp",NA,7,26,1,1,17,2,2,16,1,18,3,15,1,16,2,19,0,21,0,22,18,-16
"10","12","10","10",1,"FAIRFIELD TWP Voting District","420810130",2792,2767,2733,13,8,13,0,0,25,18,2210,2198,2173,8,7,10,0,13,2197,"Lycoming","Fairfield Twp",NA,483,1160,250,319,1059,48,326,1023,356,1049,377,970,396,925,284,1127,0,1243,0,1230,1378,-740
"10","12","17","10",1,"FRIENDSVILLE Voting District","421150130",111,111,102,7,2,0,0,0,0,0,80,80,76,2,2,0,0,0,80,"Susquehanna","Friendsville",NA,22,41,12,9,42,4,13,36,12,41,13,32,13,35,10,42,0,46,0,46,51,-33
"10","12","09","11",1,"GRANVILLE TWP VTD WEST","420870130",3164,3139,3090,22,1,22,0,4,25,17,2654,2638,2600,16,0,19,0,8,2646,"Mifflin","Granville Twp","Vtd West",572,1195,169,270,1122,44,293,1046,344,1046,351,948,326,965,267,1122,0,0,0,1212,1392,-852
"10","08","17","17",1,"HAWLEY Voting District","421270130",1211,1185,1167,6,0,1,0,11,26,61,938,923,913,2,0,1,0,32,906,"Wayne","Hawley",NA,301,330,165,214,303,25,234,267,252,320,226,254,230,252,219,310,0,0,0,406,517,-89
"10","12","10","10",1,"LAPORTE TWP Voting District","421130130",349,345,342,1,2,0,0,0,4,1,296,293,290,1,2,0,0,1,295,"Sullivan","Laporte Twp",NA,97,101,19,77,179,13,88,164,94,163,96,149,98,141,82,183,0,204,0,223,256,-102
"10","12","10","11",1,"LEWISBURG WD 02","421190130",1008,992,945,29,0,11,0,7,16,63,850,845,808,21,0,10,0,32,818,"Union","Lewisburg","Wd 02",332,205,159,288,116,26,265,156,268,147,244,138,248,135,282,135,0,217,0,205,404,172
"10","12","10","11",1,"LIVERPOOL TWP Voting District","420990130",1057,1048,1039,2,0,3,0,4,9,8,817,812,809,0,0,2,0,4,813,"Perry","Liverpool Twp",NA,159,459,71,90,419,19,113,401,128,397,147,351,125,367,98,425,125,405,0,484,509,-329
"10","12","10","11",1,"MIDDLECREEK TWP Voting District","421090130",2114,2102,2066,17,3,2,1,13,12,21,1650,1645,1622,10,3,2,1,13,1637,"Snyder","Middlecreek Twp",NA,251,935,124,167,609,28,208,740,216,773,186,726,217,685,181,809,0,907,0,902,776,-442
"10","12","10","11",1,"PORT ROYAL Voting District","420670130",925,916,884,1,4,1,0,26,9,37,694,692,675,0,4,1,0,17,677,"Juniata","Port Royal",NA,180,282,57,88,287,7,102,259,121,253,116,231,108,231,87,280,0,0,0,309,375,-199
"10","08","17","17",1,"SHOHOLA TWP Voting District","421030130",2475,2439,2375,23,4,11,0,26,36,121,1938,1921,1878,12,4,11,0,82,1856,"Pike","Shohola Twp",NA,542,882,388,411,770,42,405,747,421,770,376,705,378,687,395,799,0,0,0,921,1181,-359
"10","12","05","10",1,"CANTON WD","420150140",1976,1950,1925,1,6,2,0,16,26,28,1485,1473,1459,1,6,1,0,13,1472,"Bradford","Canton",NA,265,581,138,141,439,31,17,412,174,427,152,401,164,380,146,456,0,510,0,584,580,-298
"10","12","10","10",1,"FRANKLIN TWP Voting District","420810140",933,929,924,0,4,1,0,0,4,0,730,727,722,0,4,1,0,0,730,"Lycoming","Franklin Twp",NA,139,346,66,64,357,14,76,329,92,340,92,315,90,303,78,356,0,393,0,401,421,-293
"10","12","17","10",1,"GIBSON TWP Voting District","421150140",1221,1203,1195,5,0,1,0,2,18,27,956,948,944,1,0,1,0,13,943,"Susquehanna","Gibson Twp",NA,197,491,92,115,535,23,136,395,155,406,141,383,146,372,131,426,0,0,0,474,650,-420
"10","08","17","17",1,"HONESDALE VTD 01","421270145",636,624,607,4,1,5,0,7,12,21,524,517,505,4,1,3,0,17,507,"Wayne","Honesdale","Vtd 01",337,415,161,216,329,25,220,309,241,352,213,299,220,287,197,362,0,0,0,474,545,-113
"10","12","09","11",1,"JUNIATA TERRACE Voting District","420870140",542,534,531,0,2,1,0,0,8,8,412,410,407,0,2,1,0,3,409,"Mifflin","Juniata Terrace",NA,113,133,35,48,140,12,64,122,79,115,70,100,65,102,58,132,0,0,0,160,188,-92
"10","12","10","10",1,"LAPORTE Voting District","421130140",316,316,310,2,3,1,0,0,0,3,289,289,284,2,2,1,0,2,287,"Sullivan","Laporte",NA,121,186,36,69,82,7,66,81,78,75,82,60,78,65,67,91,0,112,0,118,151,-13
"10","12","10","11",1,"LEWISBURG WD 03","421190140",2528,2466,2175,100,5,133,2,51,62,94,2466,2412,2128,96,5,131,2,84,2382,"Union","Lewisburg","Wd 03",1017,513,782,626,153,44,541,247,554,247,504,239,504,242,543,252,0,507,0,475,779,473
"10","12","10","11",1,"LIVERPOOL Voting District","420990140",955,942,920,5,1,10,2,4,13,6,751,744,729,3,1,8,1,3,748,"Perry","Liverpool",NA,161,339,76,106,279,25,113,258,117,272,137,228,109,242,106,292,134,266,0,368,385,-173
"10","12","10","11",1,"MONROE TWP DIST 01","421090140",1703,1690,1621,18,2,36,1,12,13,38,1364,1358,1307,13,2,28,0,30,1334,"Snyder","Monroe Twp","Dist 01",373,738,187,363,461,39,346,612,387,608,350,579,372,536,326,658,0,797,281,718,824,-98
"10","12","10","11",1,"SPRUCE HILL TWP Voting District","420670140",834,818,768,37,0,6,0,7,16,6,637,633,603,21,0,5,0,4,633,"Juniata","Spruce Hill Twp",NA,157,296,63,85,288,18,100,264,127,253,126,226,116,234,99,277,0,0,0,313,373,-203
"10","08","17","17",1,"WESTFALL TWP Voting District","421030140",2323,2284,2214,27,14,17,0,12,39,123,1917,1890,1836,19,13,11,0,94,1823,"Pike","Westfall Twp",NA,581,892,323,383,811,33,379,806,402,807,352,763,354,761,368,837,0,0,0,942,1194,-428
"10","12","05","10",1,"COLUMBIA TWP Voting District","420150150",1196,1177,1149,18,3,3,1,3,19,12,906,892,874,11,3,1,1,9,897,"Bradford","Columbia Twp",NA,196,434,80,97,371,25,159,332,118,364,100,356,111,337,89,394,0,429,0,482,468,-274
"10","12","10","11",1,"EAST CHILLISQUAQUE TWP VOTING DISTRICT","420970150",668,664,662,0,0,1,0,1,4,2,526,524,523,0,0,0,0,2,524,"Northumberland","East Chillisquaque T",NA,81,263,69,47,225,17,45,220,77,206,57,195,62,192,50,235,0,253,48,233,272,-178
"10","12","05","10",1,"ELKLAND Voting District","421170150",1821,1796,1785,5,4,2,0,0,25,17,1406,1392,1382,5,3,2,0,10,1396,"Tioga","Elkland",NA,479,480,134,188,410,38,199,401,221,394,201,372,205,345,186,432,192,424,0,604,598,-222
"10","12","10","10",1,"GAMBLE TWP Voting District","420810150",756,753,751,0,1,1,0,0,3,0,595,592,591,0,1,0,0,0,595,"Lycoming","Gamble Twp",NA,106,367,59,59,367,11,75,332,85,350,96,318,85,318,60,373,0,395,0,400,426,-308
"10","12","17","10",1,"GREAT BEND TWP Voting District","421150150",1949,1931,1905,11,0,4,1,10,18,26,1533,1523,1506,6,0,4,1,18,1515,"Susquehanna","Great Bend",NA,300,659,167,127,159,13,127,154,136,166,111,160,121,141,106,191,0,0,0,712,286,-32
"10","08","17","17",1,"HONESDALE VTD 02","421270155",1573,1556,1534,14,1,4,1,2,17,54,1198,1191,1175,8,1,4,1,33,1165,"Wayne","Honesdale","Vtd 02",422,490,144,310,364,39,324,333,338,350,300,334,310,309,296,398,0,0,0,522,674,-54
"10","12","09","11",1,"KISTLER Voting District","420870150",320,311,301,7,2,1,0,0,9,13,238,235,229,4,1,1,0,4,234,"Mifflin","Kistler",NA,63,80,12,31,85,1,38,65,43,71,34,70,40,62,28,88,0,0,59,55,116,-54
"10","12","10","11",1,"LEWISBURG WD 04","421190150",1319,1306,1241,20,0,24,0,21,13,42,1136,1129,1079,17,0,18,0,32,1104,"Union","Lewisburg","Wd 04",305,397,128,290,286,16,269,305,283,301,264,298,269,289,271,321,0,433,0,425,576,4
"10","12","10","11",1,"MONROE TWP DIST 02","421090150",2192,2174,2127,19,1,26,0,1,18,16,1735,1727,1699,8,1,18,0,13,1722,"Snyder","Monroe Twp","Dist 02",359,968,179,282,485,45,295,774,318,809,290,744,323,716,257,861,0,963,236,884,767,-203
"10","12","10","10",1,"SHREWSBURY TWP Voting District","421130150",319,319,316,0,0,1,0,2,0,4,268,268,265,0,0,1,0,3,265,"Sullivan","Shrewsbury Twp",NA,54,142,29,39,129,4,48,120,52,116,46,111,48,109,37,130,0,144,0,149,168,-90
